Protein	Protein ID	Entry Name	Gene	Length	Is Decoy	Is Contaminant	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Protein Qvalue	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins
sp|P00337|LDHB_CHICK	P00337	LDHB_CHICK	LDHB	333	FALSE	FALSE	Gallus gallus	L-lactate dehydrogenase B chain	1:Experimental evidence at protein level	8.41	1	0.999	0	2	2	2	2	2	2	10250993	10250993	10250993	13C(57.0215),13C(57.0215)	NA	NA
sp|P00356|G3P_CHICK	P00356	G3P_CHICK	GAPDH	333	FALSE	FALSE	Gallus gallus	Glyceraldehyde-3-phosphate dehydrogenase	2:Experimental evidence at transcript level	10.51	1	0.999	0	2	0	2	2	0	2	2357340.8	0	2357340.8	NA	NA	NA
sp|P00565|KCRM_CHICK	P00565	KCRM_CHICK	CKM	381	FALSE	FALSE	Gallus gallus	Creatine kinase M-type	1:Experimental evidence at protein level	33.07	1	0.999	0	8	8	8	10	10	10	17320626	17320626	17320626	NA	NA	NA
sp|P00940|TPIS_CHICK	P00940	TPIS_CHICK	TPI1	248	FALSE	FALSE	Gallus gallus	Triosephosphate isomerase	1:Experimental evidence at protein level	16.94	1	0.999	0	3	3	3	3	3	3	9996013	9996013	9996013	NA	NA	NA
sp|P01994|HBA_CHICK	P01994	HBA_CHICK	HBAA	142	FALSE	FALSE	Gallus gallus	Hemoglobin subunit alpha-A	1:Experimental evidence at protein level	10.56	1	0.999	0	1	0	1	1	0	1	0	0	0	NA	NA	NA
sp|P02001|HBAD_CHICK	P02001	HBAD_CHICK	HBAD	141	FALSE	FALSE	Gallus gallus	Hemoglobin subunit alpha-D	1:Experimental evidence at protein level	11.35	1	0.999	0	1	0	1	1	0	1	1208989	0	1208989	NA	NA	tr|A0A8V0Z399|A0A8V0Z399_CHICK
sp|P02112|HBB_CHICK	P02112	HBB_CHICK	HBB	147	FALSE	FALSE	Gallus gallus	Hemoglobin subunit beta	1:Experimental evidence at protein level	12.93	1	0.999	0	2	0	2	2	0	2	5734534	0	5734534	NA	NA	NA
sp|P02457|CO1A1_CHICK	P02457	CO1A1_CHICK	COL1A1	1453	FALSE	FALSE	Gallus gallus	Collagen alpha-1(I) chain	1:Experimental evidence at protein level	60.56	1	0.999	0	85	5	83	477	16	461	50956976000	9225357	50956976000	10M(15.9949),10M(15.9949),10M(15.9949),34P(15.9949),40P(15.9949),10M(15.9949),7P(15.9949),10M(15.9949),7P(15.9949),10P(15.9949),10P(15.9949),10P(15.9949),10P(15.9949),13P(15.9949),10P(15.9949),19K(15.9949),10P(15.9949),19K(15.9949),4P(15.9949),10P(15.9949),19K(15.9949),4P(15.9949),10P(15.9949),19K(15.9949),4P(15.9949),10P(15.9949),19K(15.9949),4P(15.9949),10P(15.9949),4P(15.9949),10P(15.9949),4P(15.9949),10P(15.9949),4P(15.9949),10P(15.9949),4P(15.9949),11M(15.9949),3P(15.9949),9P(15.9949),11P(15.9949),12P(15.9949),11P(15.9949),15P(15.9949),11P(15.9949),18P(15.9949),11P(15.9949),18P(15.9949),11P(15.9949),18P(15.9949),11P(15.9949),18P(15.9949),6K(15.9949),11P(15.9949),26K(15.9949),11P(15.9949),3P(15.9949),11P(15.9949),5P(15.9949),11P(15.9949),9P(15.9949),11P(15.9949),9P(15.9949),11P(15.9949),9P(15.9949),12C(57.0215),12C(57.0215),12K(15.9949),12K(15.9949),12K(15.9949),12K(15.9949),14P(15.9949),3P(15.9949),12K(15.9949),14P(15.9949),3P(15.9949),12K(15.9949),15P(15.9949),3P(15.9949),12K(15.9949),15P(15.9949),3P(15.9949),12K(15.9949),21P(15.9949),9P(15.9949),12K(15.9949),21P(15.9949),9P(15.9949),12K(15.9949),30P(15.9949),32P(15.9949),12K(15.9949),3P(15.9949),12K(15.9949),3P(15.9949),12K(15.9949),3P(15.9949),9P(15.9949),12K(15.9949),3P(15.9949),9P(15.9949),12K(15.9949),6M(15.9949),9P(15.9949),12K(15.9949),6P(15.9949),12K(15.9949),6P(15.9949),12K(15.9949),6P(15.9949),9P(15.9949),12K(15.9949),6P(15.9949),9P(15.9949),12K(15.9949),9P(15.9949),12K(15.9949),9P(15.9949),12K(15.9949),9P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),12P(15.9949),13P(15.9949),12P(15.9949),14P(15.9949),12P(15.9949),15K(15.9949),12P(15.9949),15K(15.9949),21P(15.9949),12P(15.9949),15K(15.9949),24P(15.9949),12P(15.9949),15K(15.9949),24P(15.9949),12P(15.9949),15K(15.9949),24P(15.9949),12P(15.9949),15K(15.9949),2P(15.9949),12P(15.9949),15K(15.9949),8P(15.9949),12P(15.9949),15M(15.9949),6P(15.9949),12P(15.9949),15M(15.9949),6P(15.9949),12P(15.9949),15P(15.9949),12P(15.9949),15P(15.9949),12P(15.9949),15P(15.9949),12P(15.9949),15P(15.9949),12P(15.9949),15P(15.9949),12P(15.9949),15P(15.9949),29K(15.9949),12P(15.9949),16P(15.9949),12P(15.9949),16P(15.9949),12P(15.9949),18K(15.9949),9K(15.9949),12P(15.9949),18P(15.9949),29K(15.9949),12P(15.9949),21P(15.9949),30K(15.9949),12P(15.9949),21P(15.9949),30K(15.9949),12P(15.9949),24K(15.9949),9P(15.9949),12P(15.9949),26K(15.9949),8P(15.9949),12P(15.9949),26K(15.9949),8P(15.9949),12P(15.9949),26K(15.9949),9P(15.9949),12P(15.9949),30P(15.9949),9K(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),3P(15.9949),12P(15.9949),5P(15.9949),12P(15.9949),5P(15.9949),12P(15.9949),6K(15.9949),12P(15.9949),6K(15.9949),12P(15.9949),6P(15.9949),12P(15.9949),6P(15.9949),12P(15.9949),6P(15.9949),12P(15.9949),6P(15.9949),12P(15.9949),6P(15.9949),12P(15.9949),8P(15.9949),12P(15.9949),8P(15.9949),12P(15.9949),8P(15.9949),12P(15.9949),8P(15.9949),12P(15.9949),9P(15.9949),12P(15.9949),9P(15.9949),13P(15.9949),7P(15.9949),13P(15.9949),7P(15.9949),13P(15.9949),9P(15.9949),13P(15.9949),9P(15.9949),14K(15.9949),24P(15.9949),3P(15.9949),14K(15.9949),24P(15.9949),3P(15.9949),14K(15.9949),24P(15.9949),6P(15.9949),14K(15.9949),3P(15.9949),5P(15.9949),14K(15.9949),3P(15.9949),6P(15.9949),14K(15.9949),6K(15.9949),14K(15.9949),6K(15.9949),14K(15.9949),6P(15.9949),14K(15.9949),6P(15.9949),14P(15.9949),14P(15.9949),15P(15.9949),24K(15.9949),14P(15.9949),21P(15.9949),24K(15.9949),14P(15.9949),24P(15.9949),30K(15.9949),14P(15.9949),2P(15.9949),14P(15.9949),2P(15.9949),14P(15.9949),2P(15.9949),6M(15.9949),14P(15.9949),2P(15.9949),6M(15.9949),14P(15.9949),2P(15.9949),6M(15.9949),14P(15.9949),5P(15.9949),14P(15.9949),5P(15.9949),6M(15.9949),14P(15.9949),6M(15.9949),8P(15.9949),14P(15.9949),6M(15.9949),8P(15.9949),14P(15.9949),6M(15.9949),9P(15.9949),14P(15.9949),6M(15.9949),9P(15.9949),15K(15.9949),15K(15.9949),15K(15.9949),24P(15.9949),15K(15.9949),8P(15.9949),15M(15.9949),3P(15.9949),6P(15.9949),15P(15.9949),15P(15.9949),15P(15.9949),15P(15.9949),18P(15.9949),15P(15.9949),18P(15.9949),2M(15.9949),15P(15.9949),21P(15.9949),15P(15.9949),21P(15.9949),24K(15.9949),15P(15.9949),21P(15.9949),2M(15.9949),15P(15.9949),24K(15.9949),15P(15.9949),24K(15.9949),15P(15.9949),24K(15.9949),15P(15.9949),24K(15.9949),3P(15.9949),15P(15.9949),24K(15.9949),5P(15.9949),15P(15.9949),24K(15.9949),5P(15.9949),15P(15.9949),24K(15.9949),5P(15.9949),15P(15.9949),24K(15.9949),6P(15.9949),15P(15.9949),24K(15.9949),6P(15.9949),15P(15.9949),24P(15.9949),15P(15.9949),26K(15.9949),8P(15.9949),15P(15.9949),26K(15.9949),8P(15.9949),15P(15.9949),26P(15.9949),29K(15.9949),15P(15.9949),2P(15.9949),15P(15.9949),2P(15.9949),15P(15.9949),2P(15.9949),6M(15.9949),15P(15.9949),2P(15.9949),6M(15.9949),15P(15.9949),3P(15.9949),6M(15.9949),15P(15.9949),6M(15.9949),9P(15.9949),15P(15.9949),6M(15.9949),9P(15.9949),15P(15.9949),6P(15.9949),15P(15.9949),8P(15.9949),15P(15.9949),9P(15.9949),16M(15.9949),16P(15.9949),16P(15.9949),16P(15.9949),16P(15.9949),18P(15.9949),16P(15.9949),9P(15.9949),17K(15.9949),6P(15.9949),9K(15.9949),17K(15.9949),9K(15.9949),17K(15.9949),9K(15.9949),17K(15.9949),9K(15.9949),17P(15.9949),24P(15.9949),30K(15.9949),17P(15.9949),5P(15.9949),18K(15.9949),24P(15.9949),8P(15.9949),18K(15.9949),24P(15.9949),8P(15.9949),18K(15.9949),24P(15.9949),9P(15.9949),18K(15.9949),24P(15.9949),9P(15.9949),18K(15.9949),30P(15.9949),32P(15.9949),18K(15.9949),30P(15.9949),6P(15.9949),18K(15.9949),9P(15.9949),18K(15.9949),9P(15.9949),18P(15.9949),18P(15.9949),18P(15.9949),18P(15.9949),18P(15.9949),20M(15.9949),21K(15.9949),18P(15.9949),20M(15.9949),2P(15.9949),18P(15.9949),23P(15.9949),18P(15.9949),24K(15.9949),5P(15.9949),18P(15.9949),24K(15.9949),9P(15.9949),18P(15.9949),24K(15.9949),9P(15.9949),18P(15.9949),24K(15.9949),9P(15.9949),18P(15.9949),24P(15.9949),27K(15.9949),18P(15.9949),28P(15.9949),7K(15.9949),18P(15.9949),36P(15.9949),18P(15.9949),6K(15.9949),18P(15.9949),6K(15.9949),18P(15.9949),6K(15.9949),18P(15.9949),6K(15.9949),9P(15.9949),18P(15.9949),6K(15.9949),9P(15.9949),18P(15.9949),6K(15.9949),9P(15.9949),18P(15.9949),9P(15.9949),18P(15.9949),9P(15.9949),18P(15.9949),9P(15.9949),19P(15.9949),19P(15.9949),25P(15.9949),19P(15.9949),25P(15.9949),7K(15.9949),20P(15.9949),20P(15.9949),20P(15.9949),21P(15.9949),30K(15.9949),20P(15.9949),26K(15.9949),9P(15.9949),20P(15.9949),9P(15.9949),21P(15.9949),24K(15.9949),3P(15.9949),21P(15.9949),24P(15.9949),30K(15.9949),21P(15.9949),27P(15.9949),30K(15.9949),21P(15.9949),30K(15.9949),21P(15.9949),30K(15.9949),3P(15.9949),21P(15.9949),30K(15.9949),6P(15.9949),21P(15.9949),30M(15.9949),5P(15.9949),21P(15.9949),3P(15.9949),21P(15.9949),9P(15.9949),22P(15.9949),28P(15.9949),7K(15.9949),23P(15.9949),24P(15.9949),24P(15.9949),24P(15.9949),30K(15.9949),24P(15.9949),30P(15.9949),24P(15.9949),3P(15.9949),24P(15.9949),3P(15.9949),24P(15.9949),3P(15.9949),24P(15.9949),3P(15.9949),24P(15.9949),6P(15.9949),24P(15.9949),6P(15.9949),24P(15.9949),9P(15.9949),24P(15.9949),9P(15.9949),24P(15.9949),9P(15.9949),25P(15.9949),25P(15.9949),28P(15.9949),7K(15.9949),26K(15.9949),26K(15.9949),6K(15.9949),26K(15.9949),6K(15.9949),27K(15.9949),3P(15.9949),8P(15.9949),28P(15.9949),36K(15.9949),7K(15.9949),29P(15.9949),32P(15.9949),2P(15.9949),2P(15.9949),3P(15.9949),2P(15.9949),5P(15.9949),6M(15.9949),2P(15.9949),9P(15.9949),2P(15.9949),9P(15.9949),2P(15.9949),9P(15.9949),30M(15.9949),3P(15.9949),5P(15.9949),30M(15.9949),3P(15.9949),6P(15.9949),30M(15.9949),5P(15.9949),6P(15.9949),30M(15.9949),6P(15.9949),30P(15.9949),32P(15.9949),30P(15.9949),9K(15.9949),35P(15.9949),6P(15.9949),8K(15.9949),36P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),5P(15.9949),3P(15.9949),5P(15.9949),3P(15.9949),5P(15.9949),3P(15.9949),5P(15.9949),3P(15.9949),5P(15.9949),3P(15.9949),6M(15.9949),3P(15.9949),6M(15.9949),9P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),8P(15.9949),3P(15.9949),9P(15.9949),3P(15.9949),9P(15.9949),3P(15.9949),9P(15.9949),3P(15.9949),9P(15.9949),3P(15.9949),9P(15.9949),4P(15.9949),4P(15.9949),7P(15.9949),5P(15.9949),5P(15.9949),5P(15.9949),5P(15.9949),5P(15.9949),6M(15.9949),9P(15.9949),5P(15.9949),6P(15.9949),5P(15.9949),6P(15.9949),5P(15.9949),9P(15.9949),5P(15.9949),9P(15.9949),6M(15.9949),9P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),6P(15.9949),9K(15.9949),6P(15.9949),9K(15.9949),6P(15.9949),9K(15.9949),6P(15.9949),9K(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),6P(15.9949),9P(15.9949),7P(15.9949),7P(15.9949),8P(15.9949),9P(15.9949),9K(15.9949),9K(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949),9P(15.9949)	NA	NA
sp|P02460|CO2A1_CHICK	P02460	CO2A1_CHICK	COL2A1	859	FALSE	FALSE	Gallus gallus	Collagen alpha-1(II) chain (Fragment)	2:Experimental evidence at transcript level	31.55	1	0.999	0	18	16	18	50	34	50	18516645900	9090535400	18516645900	11P(15.9949),12P(15.9949),11P(15.9949),12P(15.9949),11P(15.9949),9P(15.9949),12P(15.9949),21P(15.9949),30K(15.9949),12P(15.9949),23P(15.9949),12P(15.9949),30K(15.9949),3P(15.9949),12P(15.9949),39K(15.9949),3P(15.9949),12P(15.9949),5P(15.9949),12P(15.9949),5P(15.9949),12P(15.9949),9P(15.9949),14K(15.9949),3P(15.9949),6P(15.9949),14K(15.9949),3P(15.9949),6P(15.9949),14K(15.9949),3P(15.9949),8P(15.9949),14P(15.9949),15P(15.9949),20M(15.9949),15P(15.9949),21P(15.9949),15P(15.9949),24K(15.9949),15P(15.9949),24K(15.9949),15P(15.9949),3P(15.9949),17K(15.9949),6P(15.9949),9P(15.9949),21P(15.9949),24K(15.9949),3P(15.9949),21P(15.9949),30K(15.9949),21P(15.9949),30K(15.9949),3P(15.9949),23P(15.9949),9P(15.9949),24K(15.9949),39P(15.9949),5P(15.9949),26P(15.9949),26P(15.9949),33P(15.9949),27P(15.9949),32M(15.9949),27P(15.9949),32M(15.9949),33P(15.9949),39P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),6P(15.9949),3P(15.9949),8P(15.9949),3P(15.9949),9P(15.9949),4P(15.9949),9P(15.9949),5P(15.9949),6P(15.9949),6P(15.9949),8P(15.9949),9P(15.9949)	NA	NA
sp|P02588|TNNC2_CHICK	P02588	TNNC2_CHICK	TNNC2	163	FALSE	FALSE	Gallus gallus	Troponin C, skeletal muscle	1:Experimental evidence at protein level	11.66	1	0.9988	0	2	0	1	2	0	1	10185248	0	1116691.2	NA	NA	NA
